x	y	label	key	showSelected1
3.13935321483602	4.2971992110751	Subj: 7	Subject 7	13
-0.517855041911632	0.121364192957961	Subj: 8	Subject 8	13
1.52882398660737	2.74251769963802	Subj: 9	Subject 9	13
3.72490394634699	2.47755662773918	Subj: 10	Subject 10	13
5.99482648465285	-1.00881988992648	Subj: 1	Subject 1	14
2.13282921338023	0.356354787289562	Subj: 2	Subject 2	14
4.00997184783076	1.90414078688172	Subj: 3	Subject 3	14
3.2484824785005	5.07780429726396	Subj: 4	Subject 4	14
9.25813899096012	2.05160487029544	Subj: 5	Subject 5	14
4.64090513354504	2.92476143111639	Subj: 6	Subject 6	14
0.386921861568157	2.47078618049387	Subj: 7	Subject 7	14
1.59223766167346	1.18952580594972	Subj: 8	Subject 8	14
3.54047056924412	5.32439453750198	Subj: 9	Subject 9	14
-1.00200129335921	0.406973623833366	Subj: 10	Subject 10	14
4.17543251423716	1.35716986579727	Subj: 1	Subject 1	15
3.17928459200145	2.38531909583804	Subj: 2	Subject 2	15
4.93452331389968	0.837389858000261	Subj: 3	Subject 3	15
3.15762470582965	-1.26601895894026	Subj: 4	Subject 4	15
-0.13739967297218	2.26080039150124	Subj: 5	Subject 5	15
-1.01564636803218	4.79055173892479	Subj: 6	Subject 6	15
4.08194704847753	6.45465913259934	Subj: 7	Subject 7	15
2.85324680378315	2.70521239191433	Subj: 8	Subject 8	15
1.85796321288384	2.53866013058167	Subj: 9	Subject 9	15
2.37786308029272	4.62596456247974	Subj: 10	Subject 10	15
2.70303413362013	-0.931627697239897	Subj: 1	Subject 1	16
4.04464077166479	3.29035812687938	Subj: 2	Subject 2	16
5.17530658727935	7.24706860381613	Subj: 3	Subject 3	16
4.87113634407005	3.34675212828893	Subj: 4	Subject 4	16
1.87895628190859	5.06156958905657	Subj: 5	Subject 5	16
6.32813898658367	4.4773387481202	Subj: 6	Subject 6	16
-0.0459518705830937	1.49076944424359	Subj: 7	Subject 7	16
4.92779274695798	4.70792195695879	Subj: 8	Subject 8	16
2.1767944531276	3.50590293097865	Subj: 9	Subject 9	16
-0.634730050890803	3.21319858529923	Subj: 10	Subject 10	16
5.00586539820724	4.58958444644647	Subj: 1	Subject 1	17
2.25304629803779	2.81605695135688	Subj: 2	Subject 2	17
-0.456250335696653	0.688848188599944	Subj: 3	Subject 3	17
4.7287816676443	4.02755130466175	Subj: 4	Subject 4	17
0.194919552411494	5.50672951163934	Subj: 5	Subject 5	17
0.690799485092301	-0.100441875589315	Subj: 6	Subject 6	17
-2.63586535883579	1.68602152976193	Subj: 7	Subject 7	17
5.06247564446013	2.31550986868685	Subj: 8	Subject 8	17
3.90219417769469	0.320633313352794	Subj: 9	Subject 9	17
4.32458693188266	4.2882116975494	Subj: 10	Subject 10	17
3.60554437068719	1.24467123313255	Subj: 1	Subject 1	18
0.943580627948871	0.574205749644074	Subj: 2	Subject 2	18
5.95939282366555	4.22657323737407	Subj: 3	Subject 3	18
2.41439000170214	1.38759331707505	Subj: 4	Subject 4	18
5.99995663267334	0.24708614018221	Subj: 5	Subject 5	18
2.64993264077573	1.98430420167291	Subj: 6	Subject 6	18
2.44988580769837	1.39812902652532	Subj: 7	Subject 7	18
3.537547950783	-1.38557137134014	Subj: 8	Subject 8	18
2.88388600804309	2.41812570146465	Subj: 9	Subject 9	18
2.88679784470454	3.33434824232104	Subj: 10	Subject 10	18
4.45728071718217	3.38314574426444	Subj: 1	Subject 1	19
6.73302125488033	3.09210555853869	Subj: 2	Subject 2	19
3.08798090982218	3.83587500218353	Subj: 3	Subject 3	19
4.32293528375486	1.78531417060551	Subj: 4	Subject 4	19
4.46665771035146	2.3473066596779	Subj: 5	Subject 5	19
6.64438648061909	4.58272012085017	Subj: 6	Subject 6	19
5.12775320133235	2.90078648710306	Subj: 7	Subject 7	19
1.65268968860938	1.79142024278581	Subj: 8	Subject 8	19
2.40619645066652	5.04232874812254	Subj: 9	Subject 9	19
2.30773908613088	3.12699262313677	Subj: 10	Subject 10	19
5.20920725345161	6.29474445137035	Subj: 1	Subject 1	20
3.96171846166214	1.26228086227114	Subj: 2	Subject 2	20
3.84057130524238	2.82311914748107	Subj: 3	Subject 3	20
4.23196892880561	1.13999767708816	Subj: 4	Subject 4	20
5.48834672809678	5.01617288372099	Subj: 5	Subject 5	20
3.13741879294461	2.56523627058374	Subj: 6	Subject 6	20
3.00094209617753	3.55800793308084	Subj: 7	Subject 7	20
2.26967584648858	3.89605637545835	Subj: 8	Subject 8	20
2.08448543345625	1.09144195745112	Subj: 9	Subject 9	20
4.65359994267728	2.9905114237786	Subj: 10	Subject 10	20
5.57761550468413	1.04342292960527	Subj: 1	Subject 1	21
5.65016603534973	6.64199461079633	Subj: 2	Subject 2	21
4.63476042187818	5.32070606490425	Subj: 3	Subject 3	21
3.79668653676324	3.74704243174892	Subj: 4	Subject 4	21
1.46862027882263	-1.11296918641924	Subj: 5	Subject 5	21
3.58212478264568	1.39082876289368	Subj: 6	Subject 6	21
3.29419422692555	3.16285386557953	Subj: 7	Subject 7	21
5.52645828903959	4.82261180313054	Subj: 8	Subject 8	21
6.81725907349739	0.94019160008342	Subj: 9	Subject 9	21
5.202080619789	9.72239791353458	Subj: 10	Subject 10	21
5.84780546499369	1.33494572578977	Subj: 1	Subject 1	22
3.06233451801927	4.51469200824552	Subj: 2	Subject 2	22
2.1739196125684	2.88883715380096	Subj: 3	Subject 3	22
3.71438962126611	1.17321648570666	Subj: 4	Subject 4	22
4.49955864633748	4.24239487922961	Subj: 5	Subject 5	22
1.94463607694893	2.75409937630725	Subj: 6	Subject 6	22
2.87198817834511	5.16035980238305	Subj: 7	Subject 7	22
1.90763587676424	3.0102727864482	Subj: 8	Subject 8	22
6.43354795551955	5.77610996420756	Subj: 9	Subject 9	22
5.84722524811773	2.38047097646409	Subj: 10	Subject 10	22
2.79981576912736	3.11655552932737	Subj: 1	Subject 1	23
8.04666626559366	6.41878432831218	Subj: 2	Subject 2	23
8.41808432425787	3.05868909773092	Subj: 3	Subject 3	23
3.04571760828947	4.51029177254628	Subj: 4	Subject 4	23
1.99538947477379	1.43300598785424	Subj: 5	Subject 5	23
9.84699033363736	3.84094694291844	Subj: 6	Subject 6	23
5.05925782869361	5.90133632178385	Subj: 7	Subject 7	23
4.97349978428377	3.17318817046853	Subj: 8	Subject 8	23
4.75227326990056	6.06495172624528	Subj: 9	Subject 9	23
7.40972037264267	8.95439277582254	Subj: 10	Subject 10	23
7.75834384170427	4.2953934648773	Subj: 1	Subject 1	24
3.57646595671446	5.42752517286221	Subj: 2	Subject 2	24
1.5713800512813	4.81654910676136	Subj: 3	Subject 3	24
5.60498022118134	2.38490402439103	Subj: 4	Subject 4	24
6.12911089457897	3.95931614174369	Subj: 5	Subject 5	24
6.68825414198987	-0.216818838834754	Subj: 6	Subject 6	24
2.90747840458342	4.60589251537819	Subj: 7	Subject 7	24
4.30342310152221	5.537798306957	Subj: 8	Subject 8	24
2.14312706292184	1.84852574845335	Subj: 9	Subject 9	24
6.48952748419784	-0.672049077396011	Subj: 10	Subject 10	24
6.8796020470286	1.57178056996152	Subj: 1	Subject 1	25
5.32674938681353	0.472845055039105	Subj: 2	Subject 2	25
3.22372288271922	4.89962217739485	Subj: 3	Subject 3	25
3.5476780344873	7.1659294107741	Subj: 4	Subject 4	25
5.81519401122748	7.56900912491547	Subj: 5	Subject 5	25
8.36707267850359	4.76564115134159	Subj: 6	Subject 6	25
8.41195964712923	5.13933151203957	Subj: 7	Subject 7	25
1.14766659834784	4.82018677151037	Subj: 8	Subject 8	25
3.33200396954307	3.66382613668007	Subj: 9	Subject 9	25
7.83826503266638	-3.04347816510103	Subj: 10	Subject 10	25
9.85011698743026	3.20308802406956	Subj: 1	Subject 1	26
6.24824436230218	3.23277724610926	Subj: 2	Subject 2	26
7.14146683281718	5.53903861329753	Subj: 3	Subject 3	26
5.95394679430523	2.71128943060205	Subj: 4	Subject 4	26
3.20813320691569	5.05760647075521	Subj: 5	Subject 5	26
4.00503417390391	0.955331084109217	Subj: 6	Subject 6	26
5.53050284616031	1.34497473333143	Subj: 7	Subject 7	26
-0.656954357155135	0.451788968511137	Subj: 8	Subject 8	26
3.5041715468429	3.96879696448976	Subj: 9	Subject 9	26
6.79716902444689	3.3877486720592	Subj: 10	Subject 10	26
3.19637025501779	4.35312714775875	Subj: 1	Subject 1	27
3.599819713985	4.74328715950642	Subj: 2	Subject 2	27
2.87783216035504	3.9096758874482	Subj: 3	Subject 3	27
0.148302195034191	5.13796783019304	Subj: 4	Subject 4	27
6.73813149838115	4.76226788897186	Subj: 5	Subject 5	27
6.72008301846155	5.01662474037445	Subj: 6	Subject 6	27
4.89879912921778	4.89192256134402	Subj: 7	Subject 7	27
3.95240536609236	7.22377148189156	Subj: 8	Subject 8	27
3.77563673534117	1.78993077559099	Subj: 9	Subject 9	27
6.19746867203683	6.91664937356001	Subj: 10	Subject 10	27
6.45253058907238	1.36500905993524	Subj: 1	Subject 1	28
5.03032747383049	4.14605829231924	Subj: 2	Subject 2	28
4.37126291606028	2.86362830286326	Subj: 3	Subject 3	28
3.91021833568503	1.88309866243234	Subj: 4	Subject 4	28
5.90738991443774	4.51862707683414	Subj: 5	Subject 5	28
3.89713544844362	4.74626900903832	Subj: 6	Subject 6	28
4.80415785411423	6.52933353856829	Subj: 7	Subject 7	28
3.72004554743809	4.65044999213653	Subj: 8	Subject 8	28
2.82349251716116	3.72306536098339	Subj: 9	Subject 9	28
7.5103691777268	9.2049377945596	Subj: 10	Subject 10	28
2.96234395945834	3.81219324530708	Subj: 1	Subject 1	29
8.92382160233779	3.90685469742489	Subj: 2	Subject 2	29
8.50632201783616	4.46289343144471	Subj: 3	Subject 3	29
4.74260644661688	7.29314841837263	Subj: 4	Subject 4	29
5.29745444904144	3.19733652021309	Subj: 5	Subject 5	29
4.428304627415	2.51023955039836	Subj: 6	Subject 6	29
4.65926469549176	5.68456869930459	Subj: 7	Subject 7	29
6.95926276309231	4.86094459952205	Subj: 8	Subject 8	29
4.00208198949577	4.57157596598491	Subj: 9	Subject 9	29
5.41934022417444	5.28197652704082	Subj: 10	Subject 10	29
7.29936710233545	5.16691469523428	Subj: 1	Subject 1	30
4.00150027046289	4.22792681741476	Subj: 2	Subject 2	30
6.08394476735263	4.56048746925024	Subj: 3	Subject 3	30
9.55408740008008	3.623753503383	Subj: 4	Subject 4	30
6.69436535467441	4.26045444578046	Subj: 5	Subject 5	30
5.42580510770042	4.74334821705897	Subj: 6	Subject 6	30
2.15084669578178	5.09831685482685	Subj: 7	Subject 7	30
4.39870178132018	7.85525531686078	Subj: 8	Subject 8	30
4.84876405854675	1.97595257823237	Subj: 9	Subject 9	30
7.36841146534071	7.14961486316742	Subj: 10	Subject 10	30
4.70696709652646	2.07075119564406	Subj: 1	Subject 1	31
6.27321224086385	6.11012853112779	Subj: 2	Subject 2	31
6.8466192484061	4.95619203096827	Subj: 3	Subject 3	31
6.95935206480318	6.45617992009564	Subj: 4	Subject 4	31
7.95311299159072	4.179368892595	Subj: 5	Subject 5	31
8.06677597513927	3.81296247607375	Subj: 6	Subject 6	31
1.34238495463516	8.78284512137655	Subj: 7	Subject 7	31
9.65598804684233	0.228014058288337	Subj: 8	Subject 8	31
7.11200529255442	5.08182893016568	Subj: 9	Subject 9	31
5.0592793085087	5.06962668579931	Subj: 10	Subject 10	31
7.83187609755238	1.29683338462818	Subj: 1	Subject 1	32
3.70842539367358	3.62364113995095	Subj: 2	Subject 2	32
6.3887128693957	7.92829624436026	Subj: 3	Subject 3	32
5.31891490052093	3.56694454487256	Subj: 4	Subject 4	32
5.30585251830064	2.06732262242122	Subj: 5	Subject 5	32
8.70289077408887	4.48378913237021	Subj: 6	Subject 6	32
8.50443936389182	6.89297826051909	Subj: 7	Subject 7	32
9.59605305740532	1.24405739158331	Subj: 8	Subject 8	32
5.87240641378308	3.8923590564218	Subj: 9	Subject 9	32
6.46480157509383	5.33566108410123	Subj: 10	Subject 10	32
6.68197274875132	7.46462119248402	Subj: 1	Subject 1	33
4.96335190074822	2.81389365102542	Subj: 2	Subject 2	33
7.17928128632885	4.3676093450882	Subj: 3	Subject 3	33
7.27957422260223	5.12246699671573	Subj: 4	Subject 4	33
4.96521453847313	4.27481954339317	Subj: 5	Subject 5	33
6.54250136954384	5.81747767788529	Subj: 6	Subject 6	33
10.601563302224	4.16627699978102	Subj: 7	Subject 7	33
4.34146787343076	6.9177469303203	Subj: 8	Subject 8	33
9.54435718413945	4.84083886776845	Subj: 9	Subject 9	33
6.1458621670302	5.88483927248949	Subj: 10	Subject 10	33
6.34161964414253	7.41292803246378	Subj: 1	Subject 1	34
10.2229239778445	1.3167009822006	Subj: 2	Subject 2	34
3.50038419340597	2.34619161490154	Subj: 3	Subject 3	34
8.28844157087564	5.78309096100485	Subj: 4	Subject 4	34
6.17195735203817	2.68738176098813	Subj: 5	Subject 5	34
6.56937831719109	3.21694022730721	Subj: 6	Subject 6	34
5.57805131445572	3.70929446529728	Subj: 7	Subject 7	34
8.99339075803809	3.91103154334687	Subj: 8	Subject 8	34
4.54566477783248	6.00739637049224	Subj: 9	Subject 9	34
8.72521898487659	3.39398847041148	Subj: 10	Subject 10	34
3.98344668773951	5.01709342891663	Subj: 1	Subject 1	35
10.0783398555349	4.73112534252801	Subj: 2	Subject 2	35
9.69203617719199	1.49879307747973	Subj: 3	Subject 3	35
5.31428844499695	5.25194617833991	Subj: 4	Subject 4	35
5.66025154438468	4.80990527974182	Subj: 5	Subject 5	35
5.18302510370776	4.23885329060548	Subj: 6	Subject 6	35
6.72691871640461	4.67356741879222	Subj: 7	Subject 7	35
5.9979240734175	5.46989839204465	Subj: 8	Subject 8	35
7.2252768936328	5.39344743400249	Subj: 9	Subject 9	35
3.24956487381145	3.83677447884275	Subj: 10	Subject 10	35
8.95458930365352	3.54682486353855	Subj: 1	Subject 1	36
3.65325712213261	4.71789595531722	Subj: 2	Subject 2	36
7.10862535137769	5.19990643966488	Subj: 3	Subject 3	36
6.41025549203172	3.73338879894525	Subj: 4	Subject 4	36
6.94388746715797	4.26793536463198	Subj: 5	Subject 5	36
9.39247546377324	6.96829562823734	Subj: 6	Subject 6	36
4.68956427876019	4.43850904074991	Subj: 7	Subject 7	36
6.66903261074021	5.30311063875647	Subj: 8	Subject 8	36
12.3066049800805	5.53908447030979	Subj: 9	Subject 9	36
4.24338738809896	5.61406851877953	Subj: 10	Subject 10	36
9.18429547329354	5.14806961379766	Subj: 1	Subject 1	37
8.95591794068161	3.3438905055747	Subj: 2	Subject 2	37
9.2838290326939	7.72006661098444	Subj: 3	Subject 3	37
5.5823945753978	4.31217638354028	Subj: 4	Subject 4	37
12.2178616889524	6.12135729001075	Subj: 5	Subject 5	37
2.21149965138383	3.56697984027348	Subj: 6	Subject 6	37
7.41372607502819	2.780234243459	Subj: 7	Subject 7	37
7.63621333785667	3.68832260167537	Subj: 8	Subject 8	37
7.10060534717982	2.78631715829175	Subj: 9	Subject 9	37
8.89574657572634	5.96621294534992	Subj: 10	Subject 10	37
8.78152799013813	6.81556776212818	Subj: 1	Subject 1	38
4.03874656520721	5.42814722733835	Subj: 2	Subject 2	38
6.73178260084937	6.76204624549795	Subj: 3	Subject 3	38
3.01450057658796	7.00508999656554	Subj: 4	Subject 4	38
7.41406952309692	7.27982100913551	Subj: 5	Subject 5	38
9.00792890665942	7.47207170461553	Subj: 6	Subject 6	38
5.81102075748647	5.59080302028535	Subj: 7	Subject 7	38
5.03498641585076	5.34352204721092	Subj: 8	Subject 8	38
10.111568348301	3.08922143460912	Subj: 9	Subject 9	38
5.67074004082325	2.57918175788653	Subj: 10	Subject 10	38
6.80243795063746	4.07703961042617	Subj: 1	Subject 1	39
13.0455137049769	3.95279560048777	Subj: 2	Subject 2	39
8.82133113205706	5.10759440745721	Subj: 3	Subject 3	39
7.6183136115616	7.78510185905563	Subj: 4	Subject 4	39
9.75753135842176	5.69092302311883	Subj: 5	Subject 5	39
7.31238268622337	6.78357388721087	Subj: 6	Subject 6	39
9.04361791842727	6.35812859644094	Subj: 7	Subject 7	39
7.11080956030736	5.30319679892613	Subj: 8	Subject 8	39
3.08955090831702	6.44224174932203	Subj: 9	Subject 9	39
8.74477526670729	4.82336725087656	Subj: 10	Subject 10	39
9.57275924348646	4.51044257251517	Subj: 1	Subject 1	40
7.73073390819553	3.04599468789216	Subj: 2	Subject 2	40
7.96722696476935	7.20320945471657	Subj: 3	Subject 3	40
10.8182808164702	9.79200808154268	Subj: 4	Subject 4	40
8.78967739760453	4.54824376909997	Subj: 5	Subject 5	40
10.4397502561449	8.13771225705863	Subj: 6	Subject 6	40
7.90984557425405	4.72618213365228	Subj: 7	Subject 7	40
10.9589756896776	7.04698623578086	Subj: 8	Subject 8	40
7.84863242661522	3.22161638659718	Subj: 9	Subject 9	40
9.83549691439911	5.75129255657342	Subj: 10	Subject 10	40
8.2586333055884	3.33089021252492	Subj: 1	Subject 1	41
12.0686286723025	6.73751352780873	Subj: 2	Subject 2	41
9.87502175035593	5.55869459391652	Subj: 3	Subject 3	41
7.82930733783067	6.70328261778673	Subj: 4	Subject 4	41
9.26665835552877	6.3533956637749	Subj: 5	Subject 5	41
11.7699124840295	5.2589738020908	Subj: 6	Subject 6	41
8.57925563966026	6.17650209461394	Subj: 7	Subject 7	41
7.0618249756268	2.87894286859693	Subj: 8	Subject 8	41
11.1037858891442	2.49116011234219	Subj: 9	Subject 9	41
11.9379869051306	6.74149831441862	Subj: 10	Subject 10	41
10.8532963493286	5.55984217309807	Subj: 1	Subject 1	42
7.46458876333838	2.28085780421191	Subj: 2	Subject 2	42
7.04353787252402	5.05700408650742	Subj: 3	Subject 3	42
11.7928045426609	4.56278581433533	Subj: 4	Subject 4	42
11.4856937001781	6.38257363606632	Subj: 5	Subject 5	42
8.82905518412189	4.33754313753794	Subj: 6	Subject 6	42
11.8013765915046	6.36444023546979	Subj: 7	Subject 7	42
8.38402634070422	6.47258208009865	Subj: 8	Subject 8	42
6.76419927039446	4.8413515842822	Subj: 9	Subject 9	42
8.29877965943291	5.31298547059883	Subj: 10	Subject 10	42
10.4280978910294	7.15218730816943	Subj: 1	Subject 1	43
6.12662416301337	6.14783413018097	Subj: 2	Subject 2	43
5.59847929065074	6.2619008229091	Subj: 3	Subject 3	43
8.66907736779307	7.90523916558658	Subj: 4	Subject 4	43
9.17259929080538	7.70441150146428	Subj: 5	Subject 5	43
10.9724161876912	5.37697012004171	Subj: 6	Subject 6	43
8.5249012563149	6.22917982799156	Subj: 7	Subject 7	43
9.44074318794712	8.88510459997154	Subj: 8	Subject 8	43
11.1784929646855	8.44273402494397	Subj: 9	Subject 9	43
10.9413783701992	3.54550467731176	Subj: 10	Subject 10	43
6.72436676532674	1.28630443358231	Subj: 1	Subject 1	44
10.0919577425231	5.3591999008774	Subj: 2	Subject 2	44
10.3456908001172	3.92151134087258	Subj: 3	Subject 3	44
9.43202831624083	1.25512018257043	Subj: 4	Subject 4	44
6.72377435040353	3.85138404769143	Subj: 5	Subject 5	44
7.28972541982229	4.85284130219501	Subj: 6	Subject 6	44
7.81699138061484	3.39560457580715	Subj: 7	Subject 7	44
9.09445149021569	7.03131972132689	Subj: 8	Subject 8	44
13.5130060865707	7.41528061136835	Subj: 9	Subject 9	44
6.95866246578819	4.95038973242973	Subj: 10	Subject 10	44
12.2416202611812	4.83869766172726	Subj: 1	Subject 1	45
7.62602310883252	3.43332189465442	Subj: 2	Subject 2	45
10.3139934071373	1.22565688046074	Subj: 3	Subject 3	45
11.2213844304694	6.72927914488628	Subj: 4	Subject 4	45
13.2814414601327	5.01618576967416	Subj: 5	Subject 5	45
7.33805638173521	9.13575485763858	Subj: 6	Subject 6	45
9.15281171239627	3.46724418268408	Subj: 7	Subject 7	45
10.8716488923981	4.72304076167431	Subj: 8	Subject 8	45
